phone_brand,device_model,price_eur,screen_size,ram_gb,release_month,release_year,camera
xiaomi,redmi,100.0,4.7,1.0,7.0,2013.0,8.0
xiaomi,redmi 2,130.0,4.7,2.0,1.0,2015.0,8.0
samsung,Galaxy S4,320.0,5.0,2.0,4.0,2013.0,13.0
SUGAR,fashion phones,,,,,,
samsung,Galaxy Note 2,300.0,5.5,2.0,9.0,2012.0,8.0
huawei,Mate,,,,,,
xiaomi,MI 2S,250.0,4.3,2.0,4.0,2013.0,13.0
huawei,G610S,150.0,5.0,1.0,10.0,2013.0,5.0
xiaomi,MI One Plus,,,,,,
vivo,S7I,,,,,,
samsung,Galaxy S3,190.0,4.8,1.0,6.0,2012.0,8.0
xiaomi,MI 2A,350.0,4.5,1.0,1.0,2013.0,8.0
xiaomi,MI 3h,,,,,,
huawei,G520-0000,,,,,,
vivo,X5Pro,330.0,5.2,2.0,6.0,2015.0,13.0
meizu,MX2,310.0,4.4,2.0,11.0,2012.0,8.0
vivo,Xplay,330.0,5.7,2.0,5.0,2013.0,13.0
coolpad,7270,,,,,,
Ktouch,Touch 3,,,,,,
OPPO,R2017,,,,,,
zte,795+,,,,,,
coolpad,okami Note,,,,,,
vivo,Y3T,,,,,,
samsung,S7566,,,,,,
gionee,GN708W,,,,,,
lenovo,lemon K3 Note,,,,,,
xiaomi,MI 1S,190.0,4.0,1.0,8.0,2012.0,8.0
lenovo,A820t,,,,,,
huawei,honor 3C,140.0,5.0,2.0,12.0,2013.0,8.0
samsung,Galaxy S2,170.0,4.3,1.0,4.0,2011.0,8.0
hisense,EG966,,,,,,
sony,Xperia SL,,,,,,
vivo,E5,,,,,,
coolpad,Great God F1,130.0,5.0,2.0,4.0,2014.0,13.0
samsung,Galaxy Mega 5.8,280.0,5.8,1.5,5.0,2013.0,8.0
LG,G2,,,,,,
vivo,X1ST,,,,,,
vivo,X3T,170.0,5.0,1.0,6.0,2013.0,8.0
coolpad,7296,,,,,,
samsung,Galaxy Note,350.0,5.3,1.0,12.0,2012.0,8.0
samsung,Galaxy Note 3,420.0,5.7,3.0,9.0,2013.0,13.0
xiaomi,MI 3,200.0,5.0,2.0,9.0,2013.0,13.0
vivo,Y19T,,,,,,
OPPO,U705T,,,,,,
xiaomi,redmi 1s,90.0,4.7,1.0,5.0,2014.0,8.0
sony,Xperia Z,,,,,,
OPPO,A11,,,,,,
OPPO,Find 5,,,,,,
huawei,honor 4X,200.0,5.5,2.0,10.0,2014.0,13.0
coolpad,5216s,,,,,,
huawei,Ascend P6,230.0,4.7,2.0,6.0,2013.0,8.0
samsung,Galaxy Grand DUOS,150.0,5.0,1.0,10.0,2014.0,8.0
huawei,honor7,350.0,5.2,3.0,7.0,2015.0,20.0
xiaomi,redmi note,120.0,5.5,2.0,3.0,2014.0,13.0
huawei,G520-5000,,,,,,
huawei,G6-C00,,,,,,
huawei,G510,,,,,,
huawei,honor 6 Plus,200.0,5.5,3.0,12.0,2014.0,8.0
gionee,V182,,,,,,
HTC,802w,,,,,,
lenovo,S960,,,,,,
HTC,T528t,,,,,,
vivo,X5M,,,,,,
samsung,Galaxy Win,170.0,4.7,1.0,5.0,2013.0,5.0
samsung,Galaxy Trend DUOS,170.0,4.0,1.0,5.0,2013.0,3.0
huawei,honorplay5,,,,,,
51cube,S3,,,,,,
huawei,G610T,150.0,5.0,1.0,8.0,2013.0,5.0
lenovo,A660,,,,,,
meizu,MX3,370.0,5.1,2.0,10.0,2013.0,8.0
lenovo,A850,150.0,5.5,1.0,8.0,2013.0,5.0
coolpad,Tiptop 2,,,,,,
coolpad,5891,,,,,,
samsung,Galaxy Grand,,,,,,
huawei,honor 6,290.0,5.0,3.0,8.0,2014.0,13.0
huawei,Ascend G700T,,,,,,
lenovo,A820,,,,,,
xiaomi,MI 2C,,,,,,
OPPO,1107,,,,,,
meizu,m2 note,200.0,5.5,2.0,6.0,2015.0,13.0
OPPO,N1 Mini,330.0,5.0,2.0,8.0,2014.0,13.0
OPPO,R833T,,,,,,
vivo,Y15,,,,,,
xiaomi,redmi note2,160.0,5.5,2.0,8.0,2015.0,13.0
vivo,X6 D,500.0,6.0,4.0,1.0,2016.0,21.0
vivo,X5Max+,430.0,5.5,2.0,3.0,2015.0,13.0
vivo,Y27,140.0,4.7,1.0,12.0,2014.0,8.0
LG,Nexus 4,,,,,,
huawei,C8813Q,,,,,,
huawei,Ascend G700,,,,,,
huawei,B199,,,,,,
konka,V987,,,,,,
huawei,Y560-CL00,,,,,,
lenovo,S890,,,,,,
gionee,GN151,,,,,,
qiku,旗舰版,,,,,,
opsson,IVO 6622,,,,,,
vivo,Y17T,310.0,4.7,1.0,5.0,2016.0,8.0
coolpad,7235,,,,,,
huawei,C8816,,,,,,
vivo,Xshot,,,,,,
coolpad,8085,,,,,,
huawei,G730-T00,,,,,,
samsung,Galaxy Premier,,,,,,
obi,V10,,,,,,
HTC,One X,,,,,,
lenovo,A830,,,,,,
sony,Xperia Z Ultra,,,,,,
OPPO,R815T,,,,,,
TCL,么么哒,,,,,,
huawei,G716,,,,,,
samsung,Galaxy S5,360.0,5.1,2.0,4.0,2014.0,16.0
coolpad,okami F2,133.0,5.5,2.0,8.0,2014.0,13.0
ipair,iPh-800,,,,,,
HTC,One,270.0,4.7,2.0,3.0,2013.0,4.0
huawei,honor 3x pro,200.0,5.5,2.0,5.0,2014.0,13.0
samsung,Galaxy Win Pro,,,,,,
huawei,MT2-C00,,,,,,
OPPO,R7,360.0,5.0,3.0,5.0,2015.0,13.0
lenovo,S920,,,,,,
OPPO,1105,,,,,,
samsung,Galaxy Mega 6.3,,,,,,
coolpad,7295+,,,,,,
huawei,G620-L75,,,,,,
HTC,Desire 610t,,,,,,
coolpad,7269,,,,,,
coolpad,8198T,,,,,,
sony,Xperia Z1,330.0,5.0,2.0,9.0,2013.0,20.0
coolpad,okami 1s,,,,,,
OPPO,R807,,,,,,
nubia,Z5S,,,,,,
coolpad,7295,,,,,,
coolpad,7620l,,,,,,
zte,Grand S 2,,,,,,
vivo,Y20T,,,,,,
coolpad,5950,,,,,,
xiaomi,redmi note3,220.0,5.5,3.0,2.0,2016.0,16.0
vivo,S9,,,,,,
samsung,Galaxy Ace 2,,,,,,
samsung,Galaxy S2 HD LTE E120S,,,,,,
lenovo,A3000-H,,,,,,
vivo,Y17W,,,,,,
samsung,I9050,,,,,,
huawei,G730-U00,,,,,,
gionee,X805,,,,,,
coolpad,F2,170.0,5.5,2.0,8.0,2014.0,13.0
OPPO,Find 7,440.0,5.5,3.0,5.0,2014.0,13.0
huawei,MT1-U06,,,,,,
youmi,UIMI4,,,,,,
lenovo,VIBE Z,,,,,,
huawei,X1 7.0,,,,,,
youmi,3,,,,,,
gionee,V185,,,,,,
OPPO,R831S,370.0,4.5,1.0,6.0,2014.0,5.0
coolpad,9976A,,,,,,
samsung,Galaxy Grand 2,180.0,5.25,1.5,1.0,2014.0,8.0
vivo,Y11IT,,,,,,
gionee,GN135,,,,,,
vivo,Xplay3S,355.0,6.0,3.0,10.0,2013.0,13.0
gionee,F301,,,,,,
samsung,Galaxy Trend 3,,,,,,
huawei,G730-L075,,,,,,
OPPO,N1T,,,,,,
lenovo,K860i,,,,,,
zte,V955,,,,,,
LOGO,M2,,,,,,
zte,星星1号,,,,,,
gionee,E7,,,,,,
samsung,SCH-I939,,,,,,
huawei,honor 3Cplay edition,,,,,,
HTC,G11,,,,,,
OPPO,R827T,,,,,,
lenovo,A789,,,,,,
huawei,Ascend P7,250.0,5.0,2.0,5.0,2014.0,13.0
huawei,honor 4 play,100.0,5.0,1.0,9.0,2014.0,8.0
samsung,I8268,,,,,,
huawei,honorU8860,,,,,,
huawei,Mate 2,330.0,6.1,2.0,1.0,2014.0,13.0
lenovo,A708t,,,,,,
samsung,Galaxy Tab 3 8.0,,,,,,
samsung,I9118,,,,,,
huawei,U9508,,,,,,
dowe,S3,,,,,,
huawei,honor3X,250.0,5.5,2.0,12.0,2013.0,13.0
coolpad,春雷HD,,,,,,
huawei,C8813,,,,,,
zte,U956,,,,,,
sony,Xperia P,,,,,,
OPPO,R3,270.0,5.0,1.0,6.0,2014.0,8.0
samsung,Galaxy S Advance,,,,,,
xiaomi,redmi3,,,,,,
huawei,HN3-U01,,,,,,
huawei,Y600-U00,,,,,,
hisense,M10-M,,,,,,
heymi,A1,,,,,,
TCL,S720,,,,,,
OPPO,R809T,,,,,,
huawei,G520-T10,,,,,,
nubia,Z9 mini,,,,,,
huawei,Ascend G6,250.0,4.5,1.0,5.0,2014.0,8.0
lenovo,A378t,,,,,,
samsung,Galaxy Mega Plus,,,,,,
Ktouch,Touch 2,,,,,,
opsson,IVO 6600,,,,,,
samsung,Galaxy Ace,,,,,,
lenovo,S880i,,,,,,
sony,Xperia C3,,,,,,
huawei,Y635-TL00,,,,,,
OPPO,R1S,290.0,5.0,1.0,6.0,2014.0,13.0
coolpad,8720L,110.0,5.0,1.0,2.0,2014.0,5.0
samsung,G3818,,,,,,
vivo,Y11,,,,,,
coolpad,7231,,,,,,
OPPO,R821T,,,,,,
vivo,X1,,,,,,
lenovo,A889,,,,,,
nubia,Z5S Mini,210.0,4.7,2.0,8.0,2014.0,13.0
HTC,Desire 816,250.0,5.5,1.5,3.0,2014.0,13.0
zte,U807,,,,,,
zte,Grand Memo 2,,,,,,
hisense,U980,,,,,,
coolpad,5951,,,,,,
samsung,Galaxy Note 3 Lite,,,,,,
lenovo,A670t,,,,,,
lenovo,A788t,,,,,,
xiaomi,redmi2,130.0,4.7,2.0,1.0,2015.0,8.0
lenovo,P780,,,,,,
hammer,T1,,,,,,
lenovo,s820e,,,,,,
samsung,N910C,,,,,,
coolpad,8089,,,,,,
huawei,honor+,,,,,,
zte,红牛V5,,,,,,
lenovo,S868t,,,,,,
samsung,Galaxy Core 4G,,,,,,
huawei,Ascend G7,260.0,5.5,2.0,10.0,2014.0,13.0
dowe,D350,,,,,,
hisense,M20-T,,,,,,
lenovo,A828t,,,,,,
samsung,Galaxy S3 Neo+,300.0,4.8,1.5,4.0,2014.0,8.0
xiaomi,redmi2A,130.0,4.7,1.0,4.0,2015.0,8.0
vivo,Y13,,,,,,
coolpad,8705,,,,,,
HTC,7060,,,,,,
coolpad,5860S,,,,,,
lenovo,A680,,,,,,
samsung,Galaxy Note 10.1,,,,,,
koobee,TALK 7X四核,,,,,,
huawei,Y516,,,,,,
coolpad,8076D,,,,,,
samsung,W2014,,,,,,
nubia,Z7 Mini,180.0,5.0,2.0,6.0,2014.0,13.0
zte,U818,,,,,,
huawei,honorX2,,,,,,
coolpad,8017,,,,,,
meitu,2,,,,,,
coolpad,5891Q,,,,,,
huawei,C8815,,,,,,
huawei,Y511-T00,,,,,,
nibilu,火星一号,,,,,,
vivo,X3S,,,,,,
xiaomi,redmi note 4g,160.0,5.5,2.0,8.0,2014.0,13.0
vivo,S7,,,,,,
oneplus,One,250.0,5.5,3.0,6.0,2014.0,13.0
vivo,X710L,,,,,,
xiaomi,MI 4,230.0,5.0,3.0,8.0,2014.0,13.0
lenovo,A388t,,,,,,
HTC,Butterfly s,,,,,,
nubia,Z7 Max,,,,,,
vivo,Y613,,,,,,
LG,L22,,,,,,
meizu,MX4,340.0,5.36,2.0,9.0,2014.0,20.0
vivo,X3V,,,,,,
samsung,Galaxy R,,,,,,
OPPO,R7 Plus,430.0,6.0,4.0,5.0,2015.0,13.0
coolpad,7295A青春版,,,,,,
samsung,Galaxy Style DUOS,,,,,,
yougo,M6,,,,,,
nokia,XL,,,,,,
huawei,C8816D,,,,,,
HTC,EVO 3D X515m,,,,,,
coolpad,8750,,,,,,
samsung,W2013,,,,,,
samsung,Galaxy Tab 2 P5110,,,,,,
sony,Xperia ZR ,,,,,,
lenovo,VIBE X2,,,,,,
huawei,Mate 7,340.0,6.0,3.0,10.0,2014.0,
Ktouch,T91,,,,,,
vivo,X3L,209.0,5.0,2.0,4.0,2014.0,13.0
lenovo,A320t,,,,,,
hisense,X8T,,,,,,
HTC,One E8,,,,,,
lenovo,S810t,,,,,,
lenovo,S650,,,,,,
vivo,X5L,270.0,5.0,2.0,9.0,2014.0,13.0
LG,G3,,,,,,
lenovo,S720,,,,,,
OPPO,U707T,,,,,,
lenovo,A658t,,,,,,
OPPO,R823T,,,,,,
samsung,Galaxy Ace 3,,,,,,
coolpad,7295C,,,,,,
lenovo,S850t,,,,,,
coolpad,8702,,,,,,
lenovo,S696,,,,,,
lenovo,A880,130.0,6.0,1.0,1.0,2014.0,5.0
youmi,R1,,,,,,
coolpad,8190Q,,,,,,
OPPO,N1W,,,,,,
sony,X10i,,,,,,
samsung,Galaxy Note 4,440.0,5.7,3.0,10.0,2014.0,16.0
lenovo,A890e,,,,,,
coolpad,okami X7,,,,,,
lenovo,黄金斗士A8,,,,,,
huawei,G750-T20,,,,,,
huawei,麦芒3,,,,,,
sony,Xperia S,,,,,,
sony,Xperia Z3,,,,,,
OPPO,R1,,,,,,
candy,T3,,,,,,
coolpad,大观4,,,,,,
huawei,Y300,,,,,,
coolpad,8702D,,,,,,
OPPO,R6007,,,,,,
huawei,麦芒4,310.0,5.5,2.0,11.0,2015.0,5.0
samsung,Galaxy A8,,,,,,
ccmc,M811,,,,,,
lenovo,S850,,,,,,
samsung,Galaxy Tab 3 Lite T111,,,,,,
samsung,G3588V,,,,,,
samsung,Galaxy Tab P3108,,,,,,
gionee,ELIFE E6 mini,,,,,,
yuxin,小辣椒 M2,,,,,,
huawei,C8813D,,,,,,
vivo,Y23L,190.0,4.5,1.0,11.0,2014.0,5.0
samsung,S7568,,,,,,
kiwu,A800,,,,,,
HTC,608t,,,,,,
lenovo,golden warrior S8,,,,,,
HTC,One S,,,,,,
gionee,GN700T,,,,,,
LG,Nexus 5,,,,,,
huawei,honor 6 plus,200.0,5.5,3.0,12.0,2014.0,8.0
samsung,Galaxy S4 Zoom,,,,,,
OPPO,X907,,,,,,
coolpad,Y80D,,,,,,
samsung,Galaxy Grand Prime,140.0,5.0,1.0,10.0,2014.0,8.0
gionee,GN810,,,,,,
huawei,A199,,,,,,
hisense,EG970,,,,,,
lenovo,S880,,,,,,
gionee,ELIFE E3T,,,,,,
greeno,N1-Y,,,,,,
zte,N986,,,,,,
zte,Blade C,,,,,,
vivo,Y13L,400.0,4.5,1.0,9.0,2014.0,5.0
lenovo,IdeaTab A5000-E,,,,,,
zte,Q505T,,,,,,
zte,G718C,,,,,,
coolpad,8730L,,,,,,
gionee,ELIFE S5.5,,,,,,
OPPO,R831T,,,,,,
xiaomi,MI 5,,,,,,
Ktouch,T87+,,,,,,
HTC,802d,,,,,,
opsson,IVO 6655,,,,,,
samsung,Galaxy S L,,,,,,
huawei,honor4A,90.0,5.0,2.0,7.0,2015.0,8.0
coolpad,okami Note3,,,,,,
HTC,M8St,,,,,,
nubia,Z9 Max,,,,,,
samsung,Galaxy Mega 2,,,,,,
coolpad,ivvi K1 mini,,,,,,
dowe,iSuper S1,,,,,,
coolpad,5217,,,,,,
coolpad,8729,,,,,,
lenovo,A630,,,,,,
coolpad,7019,,,,,,
sony,Xperia U,,,,,,
vivo,Y18L,,,,,,
HTC,Desire 820,,,,,,
HTC,T329t,,,,,,
sony,Xperia Z5,,,,,,
samsung,S7568I,,,,,,
sony,Xperia T2 Ultra,,,,,,
samsung,Galaxy Grand Neo Plus,,,,,,
lenovo,A630t,,,,,,
vivo,S11T,,,,,,
OPPO,A51,,,,,,
lenovo,lemon K3,110.0,5.0,2.0,1.0,2016.0,13.0
asus,ZenFone 5,,,,,,
meizu,MX4 Pro,400.0,5.5,3.0,12.0,2014.0,20.0
meizu,blue charm,130.0,5.0,1.0,10.0,2014.0,13.0
xiaomi,MI pad,,,,,,
qiku,青春版,,,,,,
dowe,T20,,,,,,
samsung,Galaxy Core Mini,,,,,,
vivo,Y33,,,,,,
lenovo,S898t,,,,,,
lenovo,A390,,,,,,
zte,U950,,,,,,
lenovo,A768t,,,,,,
sony,Xperia acro S,,,,,,
panasonic,N828,,,,,,
samsung,G7200,,,,,,
huawei,G660-L075,,,,,,
zte,A880,,,,,,
zte,V5 Max,,,,,,
dowe,iSuper S2,,,,,,
sony,Xperia Z2,,,,,,
weitu,VT898,,,,,,
lenovo,A298t,,,,,,
OPPO,N3,,,,,,
huawei,C8817L,,,,,,
lenovo,A360t,,,,,,
xiaomi,MI One C1,,,,,,
lenovo,S938t,,,,,,
OPPO,R8000,,,,,,
huawei,honorplay 运动版,,,,,,
samsung,Galaxy Fame,,,,,,
samsung,Galaxy J7,250.0,5.5,1.5,6.0,2015.0,13.0
coolpad,8720,,,,,,
coolpad,9190l,,,,,,
samsung,Galaxy Tab S T805C,,,,,,
ccmc,M812C,,,,,,
HTC,One max,,,,,,
vivo,Y22IL,,,,,,
meizu,M030,,,,,,
panasonic,N821,,,,,,
vivo,Y28L,,,,,,
zte,U889,,,,,,
huawei,G616-L076,,,,,,
HTC,One M8,470.0,5.0,2.0,3.0,2014.0,4.0
huawei,Y320T,,,,,,
lenovo,A750e,,,,,,
meizu,blue charmNOTE,130.0,5.5,2.0,1.0,2015.0,13.0
HTC,T328w,,,,,,
samsung,2016版 Galaxy A9,,,,,,
koobee,U51GT-W,,,,,,
vivo,Y51,,,,,,
samsung,Galaxy Nexus,,,,,,
coolpad,8150,,,,,,
lenovo,A208t,,,,,,
huawei,honorplay5X,300.0,5.5,2.0,1.0,2016.0,13.0
coolpad,T1,,,,,,
huawei,Y500,,,,,,
OPPO,R817T,,,,,,
hisense,E820,,,,,,
vivo,Y613F,,,,,,
dowe,T35,,,,,,
HTC,Sensation XE with Beats Audio Z715e,,,,,,
gionee,F103S,,,,,,
samsung,Galaxy Trend DUOS 2,,,,,,
zte,V967S,,,,,,
aiyouni,U2,,,,,,
samsung,Galaxy A5,260.0,5.0,2.0,12.0,2014.0,13.0
asus,ME371MG,,,,,,
zte,9180,,,,,,
zte,U817,,,,,,
gionee,GN139,,,,,,
OPPO,A31,150.0,4.5,1.0,4.0,2015.0,8.0
coolpad,7320,,,,,,
vivo,X5SL,270.0,5.0,2.0,1.0,2015.0,13.0
meizu,blue charmmetal,110.0,5.1,2.0,6.0,2016.0,13.0
gionee,GN5002,,,,,,
