phone_brand,device_model,price_eur,screen_size,ram_gb,release_month,release_year,camera
LG,P880,,,,,,
samsung,Galaxy Tab S T705C,,,,,,
HTC,Butterfly,,,,,,
OPPO,R813T,,,,,,
lenovo,A628t,,,,,,
coolpad,Great God F1Plus,170.0,5.0,1.0,5.0,2015.0,8.0
lenovo,黄金斗士Note8,,,,,,
weitu,VT898S,,,,,,
HTC,T327t,,,,,,
samsung,S5830I,70.0,3.5,0.3,1.0,2011.0,5.0
samsung,Galaxy A7,350.0,5.5,2.0,2.0,2015.0,13.0
OPPO,R1C,85.0,5.0,2.0,1.0,2015.0,13.0
vivo,X5V,,,,,,
moto,Defy+,,,,,,
vivo,Y37,,,,,,
dowe,L1 mini,,,,,,
xiangmi,X6666,,,,,,
hisense,U939,,,,,,
micky,M6-M7,,,,,,
bigcola,MC002,,,,,,
lenovo,A706,,,,,,
zte,Q802T,,,,,,
LG,Optimus G Pro,,,,,,
OPPO,3007,,,,,,
zte,Q301C,,,,,,
huawei,C8812,,,,,,
vivo,Y13T,,,,,,
vivo,Y11IW,,,,,,
lenovo,A398t+,,,,,,
samsung,Galaxy Ace DUOS,,,,,,
samsung,S7898,,,,,,
lenovo,A678t,,,,,,
lenovo,A800,,,,,,
HTC,D516w,,,,,,
vivo,S3+,,,,,,
coolpad,Y1,,,,,,
OPPO,R5,400.0,5.2,2.0,12.0,2014.0,13.0
wpf,S2,,,,,,
xiaomi,mi note,320.0,5.7,3.0,1.0,2015.0,13.0
lenovo,S858t,,,,,,
coolpad,7268,,,,,,
samsung,Galaxy Trend 2,,,,,,
lenovo,A390t,,,,,,
vivo,Y22L,,,,,,
gionee,S5.1,,,,,,
OPPO,R819T,,,,,,
yuxin,红辣椒,,,,,,
samsung,Galaxy E7,,,,,,
yuxin,红辣椒任性版 Plus,,,,,,
lenovo,A269i,,,,,,
TCL,么么哒3N,,,,,,
samsung,Galaxy Gio,,,,,,
lenovo,S820,230.0,4.7,1.0,5.0,2013.0,12.0
huawei,C8817E,,,,,,
gionee,E6,,,,,,
OPPO,R2010,,,,,,
HTC,渴望HD,,,,,,
gionee,V188S,,,,,,
youmi,UIMI3,,,,,,
lenovo,P70,,,,,,
lenovo,A798t,,,,,,
coolpad,8190,,,,,,
HTC,Desire 826,,,,,,
lenovo,A766,,,,,,
hisense,E601M,,,,,,
OPPO,R811,,,,,,
huawei,Y511-U00,,,,,,
gionee,GN878,,,,,,
huawei,Y220T,,,,,,
vivo,Y928,,,,,,
coolpad,8295M,,,,,,
coolpad,okami F2全高清版,,,,,,
samsung,Galaxy Ace Dear,,,,,,
samsung,Galaxy Core Prime,,,,,,
hisense,E620M,,,,,,
coolpad,8079,,,,,,
huawei,Y320,,,,,,
lenovo,A318t,,,,,,
huawei,Ascend GX1,,,,,,
OPPO,6607,,,,,,
zte,V5S,,,,,,
coolpad,8732,,,,,,
huawei,Y610-U00,,,,,,
samsung,Galaxy Tab 3 7.0,,,,,,
hasse,X50TS,,,,,,
huawei,Mate 8,430.0,6.0,4.0,11.0,2015.0,16.0
mole,S9,,,,,,
dowe,S2y,,,,,,
zte,U930HD,,,,,,
samsung,Galaxy W,,,,,,
fs,T9,,,,,,
huawei,G610C,,,,,,
asus,T00G,,,,,,
vivo,Y29L,,,,,,
zte,N818,,,,,,
coolpad,锋尚,,,,,,
coolpad,8070,,,,,,
HTC,灵感XL,,,,,,
OPPO,1100,,,,,,
lenovo,A308t,,,,,,
51cube,S1,,,,,,
coolpad,8185,,,,,,
gionee,GN9002,,,,,,
samsung,G3609,,,,,,
huawei,S8-701w,,,,,,
lenovo,A858t,,,,,,
huawei,T1-821w,,,,,,
HTC,One M8 Eye,,,,,,
samsung,B9388,,,,,,
vivo,S7T,,,,,,
HTC,T329d,,,,,,
mige,201,,,,,,
lenovo,S899t,,,,,,
lenovo,A238t,,,,,,
weitu,VT868,,,,,,
lenovo,A820e,,,,,,
fks,M310,,,,,,
lenovo,A850+,,,,,,
samsung,大器2,,,,,,
vivo,S9T,,,,,,
OPPO,R7s,370.0,5.5,4.0,12.0,2015.0,13.0
lenovo,A760,,,,,,
zte,Q701C,,,,,,
HTC,Desire 820 Mini,,,,,,
vivo,Y927,,,,,,
lenovo,A3800d,,,,,,
desci,TS1018,,,,,,
moto,Moto X,,,,,,
lenovo,A688t,,,,,,
huawei,G606,,,,,,
samsung,Galaxy S6,410.0,5.1,3.0,4.0,2015.0,16.0
samsung,Galaxy Ace Plus,,,,,,
gionee,GN137,,,,,,
coolpad,7298D,,,,,,
HTC,Desire 626,,,,,,
OPPO,R8205,,,,,,
hisense,T958,,,,,,
coolpad,炫影S+,,,,,,
sony,Xperia Z1 炫彩版,,,,,,
gionee,F103,,,,,,
coolpad,Y60-C1,,,,,,
vivo,Y913,,,,,,
51cube,S2,,,,,,
samsung,Galaxy S3 Mini,,,,,,
gionee,E6T,,,,,,
coolpad,8707,,,,,,
51cube,M1,,,,,,
mengmi,P6,,,,,,
samsung,Galaxy Tab 2 P3100,,,,,,
huawei,Mate S,,,,,,
sony,Xperia ion,,,,,,
vivo,X5Max,390.0,5.5,2.0,12.0,2014.0,13.0
hisense,E912S,,,,,,
huawei,S8-701u,,,,,,
samsung,Galaxy S6 Edge,470.0,5.1,3.0,4.0,2015.0,16.0
fks,M2,,,,,,
lenovo,A860e,,,,,,
OPPO,A33,,,,,,
gionee,S7,,,,,,
coolpad,8056,,,,,,
dowe,D500,,,,,,
HTC,Desire 5088,,,,,,
huawei,Ascend P8,300.0,5.2,3.0,4.0,2015.0,13.0
lshi,超级手机1,200.0,5.5,3.0,3.0,2015.0,13.0
samsung,Galaxy Note Edge,,,,,,
samsung,Galaxy Note 5,530.0,5.7,4.0,8.0,2015.0,16.0
coolpad,5892,,,,,,
smallt,MM1101,,,,,,
HTC,M8,,,,,,
coolpad,8017-T00,,,,,,
newman,纽扣,,,,,,
xiaomi,note顶配版,380.0,5.7,4.0,5.0,2015.0,13.0
banghua,V9,,,,,,
vivo,Y13iL,,,,,,
gionee,E3,,,,,,
gionee,GN715,,,,,,
HTC,M8x,,,,,,
huawei,C8813DQ,,,,,,
coolpad,7372,,,,,,
HTC,T327w,,,,,,
huawei,G6-U00,,,,,,
ccmc,M601,,,,,,
epai,U5482,,,,,,
gionee,GN105,,,,,,
gionee,E5,,,,,,
moto,XT1033,,,,,,
sony,Xperia C,,,,,,
gionee,GN150,,,,,,
ccmc,A1,,,,,,
zte,U795+,,,,,,
asus,飞马,,,,,,
hisense,E600M,,,,,,
vivo,Y923,,,,,,
zte,U960S3,,,,,,
sony,Xperia ZL,,,,,,
lenovo,A2800d,,,,,,
HTC,606w,,,,,,
zte,U880,,,,,,
TCL,J636D+,,,,,,
meitu,MK260,,,,,,
lenovo,A5800-D,,,,,,
kiwu,G9,,,,,,
samsung,Galaxy On5,,,,,,
pner,MOMO9,,,,,,
samsung,SHV-E210L,,,,,,
huawei,P8 Lite,170.0,5.0,2.0,5.0,2015.0,13.0
huawei,Y518-T00,,,,,,
gionee,GN705T,,,,,,
zte,memo 5S,,,,,,
zte,星星2号,,,,,,
samsung,Galaxy Note 8.0,,,,,,
meizu,MX5,200.0,5.5,3.0,6.0,2015.0,20.0
meitu,M4,,,,,,
TCL,J738M,,,,,,
huawei,C8818,,,,,,
HTC,Desire 609d,,,,,,
meizu,M032,,,,,,
coolpad,K1,,,,,,
vivo,Y35,,,,,,
samsung,Galaxy Core Max,90.0,4.8,1.0,1.0,2014.0,8.0
vivo,S6,,,,,,
epai,A3,,,,,,
sony,Xperia SP,,,,,,
HTC,Desire D516d,,,,,,
fks,M210,,,,,,
coolpad,5832,,,,,,
huawei,P8max,,,,,,
samsung,Galaxy S4 Mini,,,,,,
vivo,S12,,,,,,
TCL,乐玩,,,,,,
huawei,T8830Pro,,,,,,
asus,ZenFone 2,,,,,,
ouxin,T80,,,,,,
ximi,R5s plus,,,,,,
vivo,Y628,,,,,,
sony,Xperia TX,,,,,,
hisense,E50-T,,,,,,
haier,HT-I717,,,,,,
vivo,X3F,,,,,,
lenovo,A6800,,,,,,
51cube,H1,,,,,,
vivo,Y1,,,,,,
gionee,F303,,,,,,
gionee,W800,,,,,,
TCL,P301M,,,,,,
dowe,D330,,,,,,
OPPO,R817,,,,,,
coolpad,5263,,,,,,
hisense,T967,,,,,,
bodao,T9608,,,,,,
lenovo,S90-t,,,,,,
gionee,GN708T,,,,,,
coolpad,7270-W00,,,,,,
gionee,GN706L,,,,,,
huawei,Y330,,,,,,
hisense,EG971,,,,,,
huawei,honor7i,,,,,,
hisense,I630T,,,,,,
lenovo,A770e,,,,,,
samsung,Galaxy Tab 7.0 Plus,,,,,,
coolpad,ivvi 小i,,,,,,
zte,Q503U,,,,,,
zte,V889D,,,,,,
zte,Grand Memo,,,,,,
coolpad,8713,,,,,,
samsung,Galaxy Tab S T800,,,,,,
meizu,Blue Charm 2,120.0,5.0,2.0,6.0,2016.0,13.0
sony,Xperia arc S,,,,,,
TCL,P308L,,,,,,
huawei,G525,,,,,,
samsung,Galaxy Golden,,,,,,
aiyouni,U3,,,,,,
gionee,M5,330.0,5.5,3.0,11.0,2015.0,13.0
samsung,Galaxy Core Lite,,,,,,
lshi,超级手机Max,,,,,,
nubia,Z5 Mini,,,,,,
lshi,超级手机1 Pro,,,,,,
huawei,Mate 7 青春版,,,,,,
hisense,E621T,,,,,,
vivo,Y22,,,,,,
ccmc,N1,,,,,,
OPPO,T29,,,,,,
nuomi,3S,,,,,,
weimi,P9,,,,,,
lenovo,S60t,,,,,,
samsung,Galaxy S6 Edge+,,,,,,
Ktouch,L920,,,,,,
yougo,:UOOGOUT1,,,,,,
kupo,L8,,,,,,
samsung,Galaxy Grand Max,,,,,,
dowe,倾城L3C,,,,,,
yuxin,小辣椒 M3,,,,,,
lenovo,A2580,,,,,,
Ktouch,t789,,,,,,
lenovo,Vibe Shot,,,,,,
OPPO,U701T,,,,,,
google,Nexus 7,,,,,,
lenovo,S658t,,,,,,
samsung,W2015,,,,,,
vivo,Y622,,,,,,
samsung,2016版 Galaxy A7,,,,,,
HTC,T528w,,,,,,
gionee,V188,,,,,,
coolpad,5218S,,,,,,
coolpad,S6,,,,,,
LG,L70,,,,,,
hisense,X68T,,,,,,
weimi,M3,,,,,,
zte,Q302C,,,,,,
ipair,IPH8,,,,,,
huawei,U8825D,,,,,,
fks,M512,,,,,,
vivo,Y627,,,,,,
hammer,坚果手机,,,,,,
ZUK,Z1,,,,,,
Ktouch,Touch 2C,,,,,,
huawei,P9 Plus,,,,,,
亿通,P2,,,,,,
lenovo,Vibe Z2 Pro,,,,,,
nubia,My 布拉格,,,,,,
huawei,Y635,,,,,,
OPPO,R830,,,,,,
ada,V919,,,,,,
huawei,G521,,,,,,
lenovo,VIBE X,,,,,,
oneplus,Two,,,,,,
xiaomi,xiaomi4C,210.0,5.0,3.0,9.0,2015.0,13.0
gionee,S5.5L,,,,,,
hisense,HS-U978,,,,,,
HTC,One ME,,,,,,
lenovo,A328t,,,,,,
lenovo,A8-50,,,,,,
zte,U960S,,,,,,
samsung,Galaxy Y,,,,,,
yuxin,红辣椒Note,,,,,,
OPPO,R9,,,,,,
nubia,Z9,,,,,,
coolpad,锋尚Pro,,,,,,
huawei,G7 Plus,,,,,,
banghua,TL1000,,,,,,
TCL,P316L,,,,,,
OPPO,Ulike2,,,,,,
samsung,Galaxy Infinite,,,,,,
lenovo,S720i,,,,,,
opsson,IVO 6688,,,,,,
coolpad,8715,,,,,,
OPPO,R820,,,,,,
lenovo,A785e,,,,,,
sony,Xperia T,,,,,,
coolpad,5216D,,,,,,
gionee,E8,,,,,,
OPPO,A51kc,,,,,,
huawei,G628,,,,,,
coolpad,7236,,,,,,
coolpad,8195,,,,,,
yuxin,小辣椒 4,,,,,,
hisense,T820,,,,,,
HTC,One E9,,,,,,
gionee,S5.1Pro,,,,,,
gionee,V183,,,,,,
zte,Blade S6,,,,,,
HTC,X920e,,,,,,
meizu,PRO5,,,,,,
zte,U930,,,,,,
sony,Xperia Z3+ Dual,,,,,,
lenovo,A360e,,,,,,
gionee,GN100,,,,,,
lingyun,小苹果,,,,,,
Ktouch,L820,,,,,,
LG,P970,,,,,,
lenovo,P700,,,,,,
bodao,L9,,,,,,
LG,Optimus G,,,,,,
samsung,Galaxy J5,160.0,5.0,1.5,6.0,2015.0,13.0
hisense,EG939,,,,,,
lenovo,A368t,,,,,,
lenovo,S939,,,,,,
zte,AxonMini,,,,,,
金星数码,T9003,,,,,,
HTC,微客,,,,,,
lshi,Super phone 1s,130.0,5.5,3.0,10.0,2015.0,13.0
dowe,T21,,,,,,
banghua,V95,,,,,,
TCL,P520L,,,,,,
zte,Grand X Quad,,,,,,
samsung,Galaxy Core 2,,,,,,
gionee,S6,,,,,,
hisense,E70-T,,,,,,
Ktouch,Touch V,,,,,,
zte,U880E,,,,,,
LG,G4,,,,,,
广信,S5Q,,,,,,
lenovo,K80,,,,,,
huawei,honorplay平板T1,,,,,,
HTC,One M9,,,,,,
lenovo,VIBE P1,,,,,,
greeno,voga v1,,,,,,
51cube,H3,,,,,,
yuxin,红辣椒XM,,,,,,
lenovo,A656,,,,,,
koobee,TALK 9X,,,,,,
coolpad,5890,,,,,,
huawei,畅享5,,,,,,
gionee,GN152,,,,,,
OPPO,U701,,,,,,
至尊宝,LT988,,,,,,
lenovo,A3900,,,,,,
samsung,Galaxy Tab 4 T331C,,,,,,
smallt,MM1103,,,,,,
百立丰,T2,,,,,,
lenovo,VIBE Z2,,,,,,
samsung,samsungbig foot,,,,,,
fks,M535,,,,,,
dowe,L1,,,,,,
samsung,G3819D,,,,,,
coolpad,5360,,,,,,
vivo,E1T,,,,,,
诺亚信,M8,,,,,,
xiaomi,MI 1,380.0,4.0,1.0,1.0,2012.0,8.0
oneplus,X,,,,,,
vivo,V1,,,,,,
lenovo,P770,,,,,,
lenovo,A369,,,,,,
coolpad,5261,,,,,,
hisense,EG978,,,,,,
huawei,MediaPad M2-803L,,,,,,
coolpad,8712,,,,,,
aiyouni,i1,,,,,,
samsung,领世旗舰3,,,,,,
zte,N909,,,,,,
zte,Blade A1,,,,,,
lenovo,A590,,,,,,
OPPO,A53,,,,,,
huawei,畅享5S,,,,,,
zte,小鲜2,,,,,,
TCL,idol3,,,,,,
vivo,X6 Plus D,,,,,,
欧奇,G5,,,,,,
gionee,GN128,,,,,,
51cube,S5,,,,,,
贝尔丰,T12,,,,,,
lenovo,A2860,,,,,,
lenovo,黄金斗士青春版,,,,,,
coolpad,8029,,,,,,
weimi,P8,,,,,,
samsung,Galaxy J3,,,,,,
samsung,Galaxy On7,,,,,,
coolpad,锋尚Max,,,,,,
vivo,X6,,,,,,
yuxin,红辣椒NX Plus,,,,,,
samsung,Galaxy Tab Pro T321,,,,,,
dowe,倾城L3,,,,,,
OPPO,3005,,,,,,
MIL,T004,,,,,,
coolpad,7251,,,,,,
zte,Axon天机,,,,,,
OPPO,R850,,,,,,
vivo,X6 Plus,,,,,,
vivo,X6 L,,,,,,
贝尔丰,BF A500,,,,,,
斐讯,C730Lw,,,,,,
konka,L823,,,,,,
banghua,U7,,,,,,
greeno,N2,,,,,,
konka,V931,,,,,,
dowe,L5Pro,,,,,,
HTC,Sensation Z710E,,,,,,
TCL,P318L,,,,,,
samsung,Galaxy A3,,,,,,
zte,小鲜3,,,,,,
zte,小星星,,,,,,
samsung,2016版 Galaxy A5,,,,,,
lenovo,A3300-T,,,,,,
huawei,麦芒3S,,,,,,
kupo,L168,,,,,,
gionee,M5 Plus,,,,,,
asus,ZenFone Max,,,,,,
coolpad,8122,,,,,,
LG,VS980,,,,,,
nubia,Z9 mini 精英版,,,,,,
huawei,Y325,,,,,,
hammer,T2,,,,,,
lenovo,A560,,,,,,
51cube,S6,,,,,,
优语,KDOOR X5-Y12,,,,,,
zte,Q519T,,,,,,
gionee,天鉴W900S,,,,,,
HTC,Desire S,,,,,,
lenovo,P700i,,,,,,
samsung,Galaxy Note 10.1 2014 Edition P601,,,,,,
samsung,Galaxy S DUOS,,,,,,
lenovo,A355e,,,,,,
xiaomi,MI 4S,,,,,,
coolpad,ivvi 小骨Pro,,,,,,
OPPO,A30,,,,,,
HTC,One A9,,,,,,
LG,Optimus LTE,,,,,,
banghua,TL500,,,,,,
samsung,Galaxy Tab 3 10.1,,,,,,
coolpad,8722,,,,,,
LG,Optimus G Pro 2,,,,,,
sony,Xperia Z5 Premium,,,,,,
Lovme,T9,,,,,,
斐讯,C630Lw,,,,,,
lenovo,K900,,,,,,
白米,BM001,,,,,,
lenovo,A398t,,,,,,
zte,U879,,,,,,
TCL,idol X,,,,,,
samsung,Galaxy Mini,,,,,,
lenovo,S5000,,,,,,
zte,V889M,,,,,,
51cube,A690,,,,,,
zte,U808,,,,,,
lenovo,A68e,,,,,,
dowe,D800,,,,,,
gionee,ELIFE E7 Mini,,,,,,
moto,Moto G,,,,,,
OPPO,R801,,,,,,
coolpad,8295c,,,,,,
hisense,U966,,,,,,
huawei,Ascend D2,,,,,,
Ktouch,T780+,,,,,,
nokia,X,,,,,,
Ktouch,W619,,,,,,
亿通,P1,,,,,,
samsung,Galaxy J,,,,,,
samsung,SM-T2558,,,,,,
gionee,GN106,,,,,,
lenovo,TAB 2 A7-30,,,,,,
zte,Q501U,,,,,,
百加,V6,,,,,,
coolpad,5219,,,,,,
HTC,T528d,,,,,,
zte,U880F1,,,,,,
samsung,GT-N8000,,,,,,
coolpad,5872,,,,,,
koobee,U55GT,,,,,,
huawei,Y321C,,,,,,
HTC,Desire 7088,,,,,,
zte,N880F,,,,,,
lenovo,A278t,,,,,,
TCL,J320T,,,,,,
samsung,Galaxy S2 Plus,,,,,,
hisense,EG936D,,,,,,
HTC,Desire D516t,,,,,,
hisense,T929,,,,,,
samsung,I8250,,,,,,
TCL,P331M,,,,,,
zte,N919,,,,,,
meitu,M2,,,,,,
zte,Grand X,,,,,,
huawei,G615-U10,,,,,,
zte,V818,,,,,,
lenovo,A338t,,,,,,
zte,N881F,,,,,,
huawei,Ascend P1,,,,,,
coolpad,5860A,,,,,,
samsung,Galaxy Core,,,,,,
gionee,GN180,,,,,,
lenovo,A516,,,,,,
coolpad,5316,,,,,,
samsung,Galaxy S7 Edge,,,,,,
zte,U793,,,,,,
gionee,GN305,,,,,,
ouxin,V70,,,,,,
coolpad,5930,,,,,,
banghua,V70,,,,,,
panasonic,L855,,,,,,
OPPO,R9 Plus,,,,,,
bodao,LT01,,,,,,
heymi,A5,,,,,,
bodao,T9600,,,,,,
xiangmi,X8888,,,,,,
bodao,L108,,,,,,
samsung,W999,,,,,,
gionee,风华3,,,,,,
bodao,T9500,,,,,,
zte,U819,,,,,,
weitu,VT888,,,,,,
